C:/Users/Giuseppe/Documents/ontos/predident.owl

Classes
-------
1:) http://dbpedia.org/ontology/AcademicJournal
  59.               http://dbpedia.org/ontology/Currency | completed.  23,9% 
  60.                 http://dbpedia.org/ontology/Device | completed.  24,3% 
  61.                http://dbpedia.org/ontology/Diocese | completed.  24,7% 
  62.                http://dbpedia.org/ontology/Disease | completed.  25,1% 
  63.                   http://dbpedia.org/ontology/Drug | completed.  25,5% 
  64.              http://dbpedia.org/ontology/Economist | completed.  25,9% 
  65. http://dbpedia.org/ontology/EducationalInstitution | completed.  26,3% 
  66.               http://dbpedia.org/ontology/Election | completed.  26,7% 
  67.               http://dbpedia.org/ontology/Engineer | completed.  27,1% 
  68.            http://dbpedia.org/ontology/EthnicGroup | completed.  27,5% 
  69.              http://dbpedia.org/ontology/Eukaryote | completed.  27,9% 
  70.                  http://dbpedia.org/ontology/Event | completed.  28,3% 
  71.     http://dbpedia.org/ontology/FictionalCharacter | completed.  28,7% 
  72.                   http://dbpedia.org/ontology/Film | completed.  29,1% 
  73.                   http://dbpedia.org/ontology/Fish | completed.  29,5% 
  74.         http://dbpedia.org/ontology/FloweringPlant | completed.  29,9% 
  75.   http://dbpedia.org/ontology/FootballLeagueSeason | completed.  30,3% 
  76.                   http://dbpedia.org/ontology/Game | completed.  30,7% 
  77.                  http://dbpedia.org/ontology/Genre | completed.  31,1% 
  78.              http://dbpedia.org/ontology/GivenName | completed.  31,5% 
  79.       http://dbpedia.org/ontology/GovernmentAgency | completed.  31,9% 
  80.               http://dbpedia.org/ontology/Governor | completed.  32,3% 
  81. http://dbpedia.org/ontology/GridironFootballPlayer | completed.  32,7% 
  82.       http://dbpedia.org/ontology/HistoricBuilding | completed.  33,1% 
  83.          http://dbpedia.org/ontology/HistoricPlace | completed.  33,5% 
  84.                http://dbpedia.org/ontology/Holiday | completed.  33,9% 
  85.       http://dbpedia.org/ontology/HollywoodCartoon | completed.  34,3% 
  86.               http://dbpedia.org/ontology/Hospital | completed.  34,7% 
  87.                  http://dbpedia.org/ontology/Hotel | completed.  35,1% 
  88.   http://dbpedia.org/ontology/InformationAppliance | completed.  35,5% 
  89.         http://dbpedia.org/ontology/Infrastructure | completed.  35,9% 
  90.                 http://dbpedia.org/ontology/Island | completed.  36,3% 
  91.                  http://dbpedia.org/ontology/Judge | completed.  36,7% 
  92.                   http://dbpedia.org/ontology/Lake | completed.  37,1% 
  93.               http://dbpedia.org/ontology/Language | completed.  37,5% 
  94.              http://dbpedia.org/ontology/LaunchPad | completed.  37,8% 
  95.                http://dbpedia.org/ontology/LawFirm | completed.  38,2% 
  96.              http://dbpedia.org/ontology/LegalCase | completed.  38,6% 
  97.            http://dbpedia.org/ontology/Legislature | completed.  39,0% 
  98.                http://dbpedia.org/ontology/Library | completed.  39,4% 
  99.             http://dbpedia.org/ontology/Locomotive | completed.  39,8% 
 100.               http://dbpedia.org/ontology/Magazine | completed.  40,2% 
 101.                 http://dbpedia.org/ontology/Mammal | completed.  40,6% 
 102.                  http://dbpedia.org/ontology/Mayor | completed.  41,0% 
 103.   http://dbpedia.org/ontology/MeanOfTransportation | completed.  41,4% 
 104.               http://dbpedia.org/ontology/Medician | completed.  41,8% 
 105.     http://dbpedia.org/ontology/MemberOfParliament | completed.  42,2% 
 106.       http://dbpedia.org/ontology/MilitaryConflict | completed.  42,6% 
 107.         http://dbpedia.org/ontology/MilitaryPerson | completed.  43,0% 
 108.      http://dbpedia.org/ontology/MilitaryStructure | completed.  43,4% 
 109.           http://dbpedia.org/ontology/MilitaryUnit | completed.  43,8% 
 110.               http://dbpedia.org/ontology/Monument | completed.  44,2% 
 111.               http://dbpedia.org/ontology/Mountain | completed.  44,6% 
 112.          http://dbpedia.org/ontology/MountainRange | completed.  45,0% 
 113.                 http://dbpedia.org/ontology/Muscle | completed.  45,4% 
 114.                 http://dbpedia.org/ontology/Museum | completed.  45,8% 
 115.          http://dbpedia.org/ontology/MusicFestival | completed.  46,2% 
 116.             http://dbpedia.org/ontology/MusicGenre | completed.  46,6% 
 117.                http://dbpedia.org/ontology/Musical | completed.  47,0% 
 118.          http://dbpedia.org/ontology/MusicalArtist | completed.  47,4% 
 119.            http://dbpedia.org/ontology/MusicalWork | completed.  47,8% 
 120.         http://dbpedia.org/ontology/NCAATeamSeason | completed.  48,2% 
 121.                   http://dbpedia.org/ontology/Name | completed.  48,6% 
 122. http://dbpedia.org/ontology/NationalFootballLeagueSeason | completed.  49,0% 
 123.           http://dbpedia.org/ontology/NaturalPlace | completed.  49,4% 
 124.              http://dbpedia.org/ontology/Newspaper | completed.  49,8% 
 125.                  http://dbpedia.org/ontology/Noble | completed.  50,2% 
 126. http://dbpedia.org/ontology/Non-ProfitOrganisation | completed.  50,6% 
 127.           http://dbpedia.org/ontology/OfficeHolder | completed.  51,0% 
 128.               http://dbpedia.org/ontology/Olympics | completed.  51,4% 
 129.           http://dbpedia.org/ontology/Organisation | completed.  51,8% 
 130.                   http://dbpedia.org/ontology/Park | completed.  52,2% 
 131.   http://dbpedia.org/ontology/PeriodicalLiterature | completed.  52,6% 
 132.                 http://dbpedia.org/ontology/Person | completed.  53,0% 
 133.         http://dbpedia.org/ontology/PersonFunction | completed.  53,4% 
 134.            http://dbpedia.org/ontology/Philosopher | completed.  53,8% 
 135.                  http://dbpedia.org/ontology/Place | completed.  54,2% 
 136.                 http://dbpedia.org/ontology/Planet | completed.  54,6% 
 137.                  http://dbpedia.org/ontology/Plant | completed.  55,0% 
 138.                   http://dbpedia.org/ontology/Play | completed.  55,4% 
 139.         http://dbpedia.org/ontology/PoliticalParty | completed.  55,8% 
 140.             http://dbpedia.org/ontology/Politician | completed.  56,2% 
 141.         http://dbpedia.org/ontology/PopulatedPlace | completed.  56,6% 
 142.           http://dbpedia.org/ontology/PowerStation | completed.  57,0% 
 143.              http://dbpedia.org/ontology/President | completed.  57,4% 
 144.          http://dbpedia.org/ontology/PrimeMinister | completed.  57,8% 
 145.          http://dbpedia.org/ontology/ProtectedArea | completed.  58,2% 
 146.    http://dbpedia.org/ontology/PublicTransitSystem | completed.  58,6% 
 147.              http://dbpedia.org/ontology/Publisher | completed.  59,0% 
 148.           http://dbpedia.org/ontology/RadioStation | completed.  59,4% 
 149.            http://dbpedia.org/ontology/RailwayLine | completed.  59,8% 
 150.            http://dbpedia.org/ontology/RecordLabel | completed.  60,2% 
 151.                 http://dbpedia.org/ontology/Region | completed.  60,6% 
 152.              http://dbpedia.org/ontology/Religious | completed.  61,0% 
 153.      http://dbpedia.org/ontology/ReligiousBuilding | completed.  61,4% 
 154.                  http://dbpedia.org/ontology/River | completed.  61,8% 
 155.                   http://dbpedia.org/ontology/Road | completed.  62,2% 
 156.             http://dbpedia.org/ontology/RoadTunnel | completed.  62,5% 
 157.                 http://dbpedia.org/ontology/Rocket | completed.  62,9% 
 158.  http://dbpedia.org/ontology/RouteOfTransportation | completed.  63,3% 
 159.                http://dbpedia.org/ontology/Royalty | completed.  63,7% 
 160.                 http://dbpedia.org/ontology/School | completed.  64,1% 
 161.              http://dbpedia.org/ontology/Scientist | completed.  64,5% 
 162.                http://dbpedia.org/ontology/Senator | completed.  64,9% 
 163.             http://dbpedia.org/ontology/Settlement | completed.  65,3% 
 164.                   http://dbpedia.org/ontology/Ship | completed.  65,7% 
 165.                 http://dbpedia.org/ontology/Single | completed.  66,1% 
 166.             http://dbpedia.org/ontology/SoccerClub | completed.  66,5% 
 167.          http://dbpedia.org/ontology/SoccerManager | completed.  66,9% 
 168.           http://dbpedia.org/ontology/SoccerPlayer | completed.  67,3% 
 169.               http://dbpedia.org/ontology/Software | completed.  67,7% 
 170.                   http://dbpedia.org/ontology/Song | completed.  68,1% 
 171.           http://dbpedia.org/ontology/SpaceMission | completed.  68,5% 
 172.           http://dbpedia.org/ontology/SpaceStation | completed.  68,9% 
 173.                http://dbpedia.org/ontology/Species | completed.  69,3% 
 174.                  http://dbpedia.org/ontology/Sport | completed.  69,7% 
 175.          http://dbpedia.org/ontology/SportFacility | completed.  70,1% 
 176.            http://dbpedia.org/ontology/SportsEvent | completed.  70,5% 
 177.           http://dbpedia.org/ontology/SportsLeague | completed.  70,9% 
 178.          http://dbpedia.org/ontology/SportsManager | completed.  71,3% 
 179.           http://dbpedia.org/ontology/SportsSeason | completed.  71,7% 
 180.             http://dbpedia.org/ontology/SportsTeam | completed.  72,1% 
 181.       http://dbpedia.org/ontology/SportsTeamSeason | completed.  72,5% 
 182.                http://dbpedia.org/ontology/Stadium | completed.  72,9% 
 183.                http://dbpedia.org/ontology/Station | completed.  73,3% 
 184.                 http://dbpedia.org/ontology/Stream | completed.  73,7% 
 185. http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase | completed.  74,1% 
 186.      http://dbpedia.org/ontology/TelevisionEpisode | completed.  74,5% 
 187.       http://dbpedia.org/ontology/TelevisionSeason | completed.  74,9% 
 188.         http://dbpedia.org/ontology/TelevisionShow | completed.  75,3% 
 189.      http://dbpedia.org/ontology/TelevisionStation | completed.  75,7% 
 190.                http://dbpedia.org/ontology/Theatre | completed.  76,1% 
 191.             http://dbpedia.org/ontology/TimePeriod | completed.  76,5% 
 192.         http://dbpedia.org/ontology/TopicalConcept | completed.  76,9% 
 193.                   http://dbpedia.org/ontology/Town | completed.  77,3% 
 194.             http://dbpedia.org/ontology/TradeUnion | completed.  77,7% 
 195.                 http://dbpedia.org/ontology/Tunnel | completed.  78,1% 
 196.             http://dbpedia.org/ontology/UnitOfWork | completed.  78,5% 
 197.             http://dbpedia.org/ontology/University | completed.  78,9% 
 198.                  http://dbpedia.org/ontology/Venue | completed.  79,3% 
 199.                http://dbpedia.org/ontology/Village | completed.  79,7% 
 200.                http://dbpedia.org/ontology/Volcano | completed.  80,1% 
 201.                 http://dbpedia.org/ontology/Weapon | completed.  80,5% 
 202.                http://dbpedia.org/ontology/Website | completed.  80,9% 
 203.                   http://dbpedia.org/ontology/Work | completed.  81,3% 
 204.      http://dbpedia.org/ontology/WorldHeritageSite | completed.  81,7% 
 205.                 http://dbpedia.org/ontology/Writer | completed.  82,1% 
 206.            http://dbpedia.org/ontology/WrittenWork | completed.  82,5% 
 207. http://dbpedia.org/ontology/wgs84_pos:SpatialThing | completed.  82,9% 
 208.                 http://purl.org/ontology/bibo/Book | completed.  83,3% 
 209.               http://schema.org/AdministrativeArea | completed.  83,7% 
 210.                          http://schema.org/Airport | completed.  84,1% 
 211.                      http://schema.org/BodyOfWater | completed.  84,5% 
 212.                             http://schema.org/Book | completed.  84,9% 
 213.                            http://schema.org/Canal | completed.  85,3% 
 214.                             http://schema.org/City | completed.  85,7% 
 215.              http://schema.org/CollegeOrUniversity | completed.  86,1% 
 216.                        http://schema.org/Continent | completed.  86,5% 
 217.                          http://schema.org/Country | completed.  86,9% 
 218.                     http://schema.org/CreativeWork | completed.  87,3% 
 219.          http://schema.org/EducationalOrganization | completed.  87,6% 
 220.                            http://schema.org/Event | completed.  88,0% 
 221.                         http://schema.org/Festival | completed.  88,4% 
 222.           http://schema.org/GovernmentOrganization | completed.  88,8% 
 223.                         http://schema.org/Hospital | completed.  89,2% 
 224.                            http://schema.org/Hotel | completed.  89,6% 
 225.                  http://schema.org/LakeBodyOfWater | completed.  90,0% 
 226.   http://schema.org/LandmarksOrHistoricalBuildings | completed.  90,4% 
 227.                         http://schema.org/Language | completed.  90,8% 
 228.                          http://schema.org/Library | completed.  91,2% 
 229.                         http://schema.org/Mountain | completed.  91,6% 
 230.                            http://schema.org/Movie | completed.  92,0% 
 231.                           http://schema.org/Museum | completed.  92,4% 
 232.                       http://schema.org/MusicAlbum | completed.  92,8% 
 233.                       http://schema.org/MusicGroup | completed.  93,2% 
 234.                   http://schema.org/MusicRecording | completed.  93,6% 
 235.                     http://schema.org/Organization | completed.  94,0% 
 236.                             http://schema.org/Park | completed.  94,4% 
 237.                           http://schema.org/Person | completed.  94,8% 
 238.                            http://schema.org/Place | completed.  95,2% 
 239.                          http://schema.org/Product | completed.  95,6% 
 240.                     http://schema.org/RadioStation | completed.  96,0% 
 241.                 http://schema.org/RiverBodyOfWater | completed.  96,4% 
 242.                           http://schema.org/School | completed.  96,8% 
 243.                      http://schema.org/SportsEvent | completed.  97,2% 
 244.                       http://schema.org/SportsTeam | completed.  97,6% 
 245.                   http://schema.org/StadiumOrArena | completed.  98,0% 
 246.                        http://schema.org/TVEpisode | completed.  98,4% 
 247.                http://schema.org/TelevisionStation | completed.  98,8% 
 248.                          http://schema.org/WebPage | completed.  99,2% 
 249.                http://www.opengis.net/gml/_Feature | completed.  99,6% 
 250.                http://www.w3.org/2002/07/owl#Thing | completed. 100,0% 
-----------------------------------------------------------------------------------------------------------
************************Discovering disjointntness axioms ********** 
Learning algorithm: pearson's correlation coefficient
Number of axioms: 30470
http://dbpedia.org/ontology/AcademicJournal disjointWith http://dbpedia.org/ontology/Activity
http://dbpedia.org/ontology/AcademicJournal disjointWith http://dbpedia.org/ontology/AdministrativeRegion
http://dbpedia.org/ontology/AcademicJournal disjointWith http://dbpedia.org/ontology/Agent
http://dbpedia.org/ontology/AcademicJournal disjointWith http://dbpedia.org/ontology/Aircraft
http://dbpedia.org/ontology/AcademicJournal disjointWith http://dbpedia.org/ontology/Airline
