C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
366:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Plots
367:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Point
368:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_in_coordinate_system
369:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_symmetric
370:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polar_Coordinates
371:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polygon
372:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polygon_of_frequencies
373:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedra_intersection
374:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron
375:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_composition
376:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_decomposition
377:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_deformation
378:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_dualize
379:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_movement
380:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_transformation
381:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_truncating
382:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polyhedron_unfold
383:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_function
384:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_graph
385:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Power
386:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Predict
387:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Prism
388:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability
389:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_density
390:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_distribution
391:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems
392:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Problems_from_other_subjects
393:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Process
394:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmable_Calculator
395:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Programme_de_Maths-Premiere_generale
396:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmes_de_Maths_Premiere_technologique
397:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmes_de_Maths_Terminale_generale
398:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Programmes_de_Maths_Terminale_technologique
399:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Projection
400:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Proof
401:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Proof_by_contradiction
402:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Proportional
403:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Protractor
404:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Prove
405:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Pyramid
406:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_Equation
407:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadratic_function
408:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Quadrilateral
409:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile
410:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Quotient
411:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_process
412:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sample
413:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sampling
414:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_variable
415:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Randomness
416:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Ratio_of_numbers
417:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Rational_Number
418:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Ray
419:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Read
420:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_number
421:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_world_problem
422:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_world_representation
423:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise
424:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise_or_Identify
425:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise_proportionality
426:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognize_in_geometry
427:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Rectangle
428:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reduce
429:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reduction
430:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection
431:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_line
432:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_plane
433:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_point
434:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon
435:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_hexagon
436:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular_pentagon
437:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Relationship
438:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Relative_frequency
439:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder
440:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Replace
441:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent
442:) http://www.inter2geo.eu/2008/ontology/ontology.owl#RepresentData
443:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent_in_coordinate_systems
444:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Represent_in_geometry
445:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Representation_in_cavalier_perspective
446:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Representativity
447:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Reproduce
448:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Resource
449:) http://www.inter2geo.eu/2008/ontology/ontology.owl#RevolutionSolid
450:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Rhombus
451:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Prism
452:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Right-Triangle
453:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Right_angle
454:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Right_parallelepiped
455:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Rotation
456:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Ruler
457:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sample
458:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sample_space
459:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Scale_factor
460:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Secant
461:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Section
462:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sector_chart
463:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Segment
464:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sequence
465:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_square
466:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Set_up_an_equation
467:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Side
468:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar
469:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simple_event
470:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simple_figure
471:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simple_solid_objects
472:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculation
473:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculationofarea
474:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculationoflength
475:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplecalculationofvolume
476:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simplify
477:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Simulation
478:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine
479:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sketch_graph
480:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Skewness
481:) http://www.inter2geo.eu/2008/ontology/ontology.owl#SoftwareTools
482:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Solidobjects
483:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve
484:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve_graphically
485:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Solve_in_geometry
486:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spain
487:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spain_Bachillerato
488:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spain_Educacion_Infantil
489:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spain_Educacion_Primaria
490:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spain_Educacion_Secundaria_Obligatoria
491:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Specify
492:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Speed
493:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere
494:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Sphere-center
495:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spiral
496:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spread
497:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Spreadsheet_Software
498:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Square
499:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_Number
500:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Square_root
501:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Standard_deviation
502:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_analysis
503:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_data
504:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_range
505:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistical_table
506:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Statistics
507:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Straight_Line
508:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Subset
509:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Subtraction
510:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Summary_statistics
511:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symbol
512:) http://www.inter2geo.eu/2008/ontology/ontology.owl#SymbolicExpression
513:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetric
514:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry
515:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_center
516:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_line
517:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_plane
518:) http://www.inter2geo.eu/2008/ontology/ontology.owl#System_of_equations
519:) http://www.inter2geo.eu/2008/ontology/ontology.owl#System_with_two_equations_and_two_unkonwns
520:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Table
521:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values
522:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_with_several_columns
523:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Take_root_of_function
524:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Tangent
525:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Tangent_of_angle
526:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Template
527:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Test
528:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Tetrahedron
529:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Theorem
530:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ThreeDObject
531:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ThreeD_coordinates
532:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Time
533:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ToMeasure
534:) http://www.inter2geo.eu/2008/ontology/ontology.owl#ToOrder
535:) http://www.inter2geo.eu/2008/ontology/ontology.owl#To_Process
536:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Tool
537:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Topic
538:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Transfer
539:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Transformation
540:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Transformed
541:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Translation
542:) http://www.inter2geo.eu/2008/ontology/ontology.owl#TransversalCompetency
543:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Trapezoid
544:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Tree_diagram
545:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Triangle
546:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_function
547:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_ratio
548:) http://www.inter2geo.eu/2008/ontology/ontology.owl#TwoD_coordinates
549:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand
550:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_data_handling
551:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry
552:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Unit
553:) http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom
554:) http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Nursery_School
555:) http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Primary_School
556:) http://www.inter2geo.eu/2008/ontology/ontology.owl#United_Kingdom_Secondary_School
557:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Unknown
558:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Upper_bound
559:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use
560:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_ICT_tools
561:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_definitions
562:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_equality
563:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_formula
564:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_identity
565:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_algebra
566:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_magnitudes
567:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculating_with_powers
568:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_calculations
569:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling
570:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_geometry
571:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities
572:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_proportionality
573:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_properties_of_figures
574:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_properties_of_transformations
575:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_theorems
576:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools
577:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions
578:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability
579:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability_measure
580:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Variable
581:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Variation
582:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Vary
583:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Vector
584:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Verbalize
585:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Vertex
586:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Visualise
587:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume
588:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Word_problem
589:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Wording_of_a_function
590:) http://www.inter2geo.eu/2008/ontology/ontology.owl#outil_de_recherche
591:) http://www.inter2geo.eu/2008/ontology/ontology.owl#similar_triangles
592:) http://www.inter2geo.eu/2008/ontology/ontology.owl#symmetrical
593:) http://www.inter2geo.eu/2008/ontology/ontology.owl#x_coordinate_of_point
594:) http://www.inter2geo.eu/2008/ontology/ontology.owl#y-coordinate_of_point
595:) http://www.w3.org/2002/07/owl#Thing
596:) http://www.w3.org/2002/07/owl#class
---------------------------- 596

Properties
-------
1-http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToCurriculum
2-http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToEducationalPathway
3-http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem
4-http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency
5-http://www.inter2geo.eu/2008/ontology/ontology.owl#generalises
6-http://www.inter2geo.eu/2008/ontology/ontology.owl#hasLevel
7-http://www.inter2geo.eu/2008/ontology/ontology.owl#hasObject
8-http://www.inter2geo.eu/2008/ontology/ontology.owl#hasProof
9-http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject
10-http://www.inter2geo.eu/2008/ontology/ontology.owl#hasTopic
11-http://www.inter2geo.eu/2008/ontology/ontology.owl#inEducationalRegion
12-http://www.inter2geo.eu/2008/ontology/ontology.owl#inverse_of_hasLevel
13-http://www.inter2geo.eu/2008/ontology/ontology.owl#involvesObject
14-http://www.inter2geo.eu/2008/ontology/ontology.owl#isSpecialCaseOf
15-http://www.inter2geo.eu/2008/ontology/ontology.owl#practisesCompetency
16-http://www.inter2geo.eu/2008/ontology/ontology.owl#refersToCompetency
